address,geolocated_address,lat,lon,altitude
5299 PONCE DE LEON BLVD/GEORGE E MERRICK ST,"George E Merrick Dr, Coral Gables, FL 33146, USA",25.7173153,-80.2769414,0.0
1200 DICKINSON DR/GEORGE E MERRICK ST,"George E Merrick Dr, Coral Gables, FL 33146, USA",25.7173153,-80.2769414,0.0
1239 THEO DICKINSON DRIVE,"1239 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.715591,-80.2816,0.0
6000 SAN AMARO DR,"6000 San Amaro Dr, Coral Gables, FL 33146, USA",25.712888,-80.283523,0.0
SAN AMARO DR/MILLER DR,"Miller Dr, Coral Gables, FL 33146, USA",25.7204519,-80.2789112,0.0
THEO DICKINSON DR,"Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7153261,-80.2803015,0.0
1500 S DIXIE HWY,"1500 S Dixie Hwy, Coral Gables, FL 33146, USA",25.7092777,-80.2829155,0.0
5800 SAN AMARO DR/MATARO AV,"Mataro Ave, Coral Gables, FL 33146, USA",25.7154075,-80.2835891,0.0
1400 URBINO AV,"1400 Urbino Ave, Coral Gables, FL 33146, USA",25.7221472,-80.2809381,0.0
5600 MERRICK STREET,"5600 George E Merrick Dr, Coral Gables, FL 33146, USA",25.7183404,-80.27676699999999,0.0
1500 MATARO AV/SAN AMARO DR,"San Amaro Dr, Coral Gables, FL, USA",25.7229037,-80.2809522,0.0
1231 THEO DICKINSON DR,"1231 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7169005,-80.280238,0.0
1551 SCODELLA AV,"1551 Scodella Ave, Coral Gables, FL 33146, USA",25.7125323,-80.2842019,0.0
5030 SAN AMARO DR,"5030 San Amaro Dr, Coral Gables, FL 33146, USA",25.7233906,-80.28096719999999,0.0
1237 DICKINSON DR,"1237 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7155024,-80.2803454,0.0
1305 MEMORIAL DR,"1305 Memorial Dr, Coral Gables, FL 33146, USA",25.7214495,-80.2793004,0.0
1200 WALSH AV,"1200 Wm E Walsh Ave, Coral Gables, FL 33146, USA",25.7164631,-80.2769442,0.0
1320 SAN AMARO,"San Amaro Dr, Coral Gables, FL, USA",25.7229037,-80.2809522,0.0
6300 SAN AMARO DR,"6300 San Amaro Dr, Coral Gables, FL 33146, USA",25.7111151,-80.2831906,0.0
5629 GEORGE E MERRICK ST,"5629 George E Merrick Dr, Coral Gables, FL 33146, USA",25.7165702,-80.27642519999999,0.0
1111 MEMORIAL DRI,"1111 Memorial Dr, Coral Gables, FL 33146, USA",25.721586,-80.2790782,0.0
1300 MILLER DR,"1300 Miller Dr, Coral Gables, FL 33146, USA",25.7202807,-80.27884039999999,0.0
5915 PONCE DE LEON BLV,"Plumer Building, 5915 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7096939,-80.28419,0.0
5399 PONCE DE LEON BLVD/DICKINSON DR,"Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7153261,-80.2803015,0.0
1228 DICKINSON DR,"1228 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7163214,-80.2794012,0.0
PONCE DE LEON BLVD/SAN AMARO DR,"San Amaro Dr, Coral Gables, FL, USA",25.7229037,-80.2809522,0.0
1221 WALSH AV,"1221 Wm E Walsh Ave, Coral Gables, FL 33146, USA",25.71622,-80.2772944,0.0
BRESCIA AV/SAN AMARO DR,"San Amaro Dr@Brescia Av, Coral Gables, FL 33146, USA",25.711648,-80.283271,0.0
5299 PISANO AV/CAMPO SANO AV,"Campo Sano Ave, Coral Gables, FL 33146, USA",25.724342,-80.2768959,0.0
1399 MILLER DR,"1399 Miller Dr, Coral Gables, FL 33146, USA",25.7201096,-80.2803113,0.0
1315 MILLER DR,"1315 Miller Dr, Coral Gables, FL 33146, USA",25.7202721,-80.2790816,0.0
PONCE DE LEON BLVD/STANFORD DR,"Stanford Dr, Coral Gables, FL 33146, USA",25.7186425,-80.27544449999999,0.0
1300 STANFORD DR,"1300 Stanford Dr, Coral Gables, FL 33146, USA",25.7190316,-80.2762626,0.0
5099 PISANO AV/UNIVERSITY DR,"University Dr, Coral Gables, FL, USA",25.7358706,-80.2691689,0.0
6001 SAN AMARO DR,"6001 San Amaro Dr, Coral Gables, FL 33146, USA",25.714839,-80.2832138,0.0
5199 CARILLO ST/PISANO AV,"Pisano Ave, Coral Gables, FL 33146, USA",25.7225892,-80.273206,0.0
1200 CAMPO SANO AV,"1200 Campo Sano Ave, Coral Gables, FL 33146, USA",25.7250238,-80.2740775,0.0
5800 SAN AMARO DR,"5800 San Amaro Dr, Coral Gables, FL 33146, USA",25.7150399,-80.283608,0.0
5835 PONCE DE LEON BLVD,"5835 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7093361,-80.2842524,0.0
RED RD/CORNICHE AV,"Corniche Ave, Coral Gables, FL 33146, USA",25.7146881,-80.2844238,0.0
1190 S DIXIE HWY,"1190 S Dixie Hwy, Coral Gables, FL 33146, USA",25.7149717,-80.2758006,0.0
4500 PONCE DE LEON BLVD,"4500 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7301048,-80.2586468,0.0
1500 LIGURIA AV,"1500 Liguria Ave, Coral Gables, FL 33146, USA",25.7132509,-80.283305,0.0
1399 MILLER DR/SAN AMARO DR,"San Amaro Dr, Coral Gables, FL, USA",25.7229037,-80.2809522,0.0
LEVANTE AV/RED RD,"Red Rd, Coral Gables, FL, USA",25.7102695,-80.28558149999999,0.0
5638 GEORGE E MERRICK ST,"5638 George E Merrick Dr, Coral Gables, FL 33146, USA",25.7162931,-80.276198,0.0
1527 LIGURIA AV,"1527 Liguria Ave, Coral Gables, FL 33146, USA",25.7132751,-80.28397120000001,0.0
5665 PONCE DE LEON BLVD,"5665 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7127401,-80.2809083,0.0
5807 PONCE DE LEON BLVD,"5807 Ponce De Leon Blvd, Coral Gables, FL 33146, USA",25.7095232,-80.28401860000001,0.0
5030 BRUNSON  DR,"Schwartz Center for Nursing and Health Studies, 5030 Brunson Dr, Coral Gables, FL 33146, USA",25.722729,-80.2767616,0.0
5565 PAVIA ST,"Pavia St, Coral Gables, FL 33146, USA",25.7181647,-80.2760863,0.0
6102 RED RD/CORNICHE AV,"Corniche Ave, Coral Gables, FL 33146, USA",25.7146881,-80.2844238,0.0
UNIVERSITY DR/PISANO AV,"University Dr@Pisano Av, Coral Gables, FL 33146, USA",25.723272,-80.273926,0.0
1215 DICKINSON DR,"1215 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7169792,-80.27873340000001,0.0
5250 BRUNSON DR,"5250 Brunson Dr, Coral Gables, FL 33146, USA",25.7227318,-80.2754805,0.0
1223 THEO DICKINSON DR,"Architecture 49, 1223 Theo Dickinson Dr, Coral Gables, FL 33146, USA",25.7170977,-80.2793768,0.0
1241 DAUER DR,"1241 Dauer Dr, Coral Gables, FL 33146, USA",25.7146948,-80.27903520000001,0.0
1520 ALBENGA AV,"1520 Albenga Ave, Coral Gables, FL 33146, USA",25.7139478,-80.2838202,0.0
SAN AMARO DR/ROBBIA AV,"Robbia Ave, Coral Gables, FL 33146, USA",25.7229037,-80.2809522,0.0
5699 SAN AMARO DR/ALHAMBRA CIR,"Alhambra Cir, Coral Gables, FL, USA",25.7351811,-80.2845098,0.0
5825 SAN AMARO DR,"5825 San Amaro Dr, Coral Gables, FL 33146, USA",25.7166365,-80.28306549999999,0.0
5799 PONCE DE LEON BLVD/SAN AMARO DR,"San Amaro Dr, Coral Gables, FL, USA",25.7229037,-80.2809522,0.0
1500 ZORETA AV,"1500 Zoreta Ave, Coral Gables, FL 33146, USA",25.7168272,-80.2835261,0.0
5100 SAN AMARO DR,"5100 San Amaro Dr, Coral Gables, FL 33146, USA",25.722673,-80.281173,0.0
1321 NW 21 ST,"1321 NW 21st St, Miami, FL 33142, USA",25.7958831,-80.21774979999999,0.0
1400 MILLER RD,"St Augustine Catholic Church, 1400 Miller Rd, Coral Gables, FL 33146, USA",25.7186448,-80.28320149999999,0.0
1541 SCODELLA AV,"1541 Scodella Ave, Coral Gables, FL 33146, USA",25.7125401,-80.2840202,0.0
1500 SCODELLA AV,"1500 Scodella Ave, Coral Gables, FL 33146, USA",25.7125384,-80.28328040000001,0.0
S ALHAMBRA CIR/PONCE DE LEON BLVD,"Coral Gables, FL, USA",25.72149,-80.2683838,0.0
1500 LEVANTE AV,"1500 Levante Ave, Coral Gables, FL 33146, USA",25.7112271,-80.2832435,0.0
6000 RED RD,"6000 Red Rd, Coral Gables, FL 33143, USA",25.7116682,-80.28572079999999,0.0
1211 MILLER DR,"1211 Miller Dr, Coral Gables, FL 33146, USA",25.7202999,-80.27887129999999,0.0
6248 RED RD/LIGURIA AV,"Liguria Ave, Coral Gables, FL 33146, USA",25.7132491,-80.2841538,0.0
