address,apt,case,primary_offense,offense_code,offense,tract,date_rept,date_occu,hour_occu,date_fnd,hour_fnd,fid,x,y
1231 DICKINSON DRIVE,,12000086,1,PRC,PROPERTY DAMAGED,07U,2012-01-05,2012-01-05,0900,2012-01-05,1350,,,
1231 DICKIINSON DR,MT1208,12000422,1,PRA,PROPERTY FOUND / IMPOUNDED,07U,2012-01-18,2012-01-18,0010,2012-01-18,0020,70,893261.76699999999,503552.82699999999
5200 UNIVERSITY DR,,12000424,1,ZOM,INTOXICATED PERSON,07U,2012-01-18,2012-01-18,0324,2012-01-18,0324,,,
1311 MILLER DR,,12000773,1,SCE,SIMPLE HARASSMENT,07U,2012-01-30,2012-01-30,1523,2012-01-26,1523,11,893237.66,504807.88199999998
1239 DICKINSON DR,,12000819,1,ZOM,INTOXICATED PERSON,07U,2012-01-31,2012-01-31,2303,2012-01-31,2303,,,
1300 MEMORIAL DR,,12000947,1,ZOA,TRESPASS WARNING,07U,2012-02-05,2012-02-05,1927,2012-02-05,1929,,,
1520 LIGURIA AV,,12001012,1,DIB,DISTURBANCE OTHER,07U,2012-02-08,2012-02-08,0021,2012-02-08,0021,,,
1239 DICKINSON DR,RT 215,12001069,1,SCA,SIMPLE BATTERY,07U,2012-02-09,2012-02-09,0300,2012-02-09,1600,73,892981.07499999995,503526.10499999998
1239 DICKINSON DR,RT 215,12001069,2,ZOA,TRESPASS WARNING,07U,2012-02-09,2012-02-09,0300,2012-02-09,1600,,,
1211 DICKINSON DR,301,12001243,1,BUA,BURGLARY RESIDENTIAL,07U,2012-02-15,2012-02-15,1000,2012-01-31,2000,67,893671.82799999998,503718.77100000001
1211 DICKINSON DR,301,12001243,2,THM,THEFT FROM BURGLARY,07U,2012-02-15,2012-02-15,1000,2012-01-31,2000,67,893671.82799999998,503718.77100000001
5500 MERRICK WAY,,12001374,1,ZOD,INCIDENT REPORT,07U,2012-02-20,2012-02-20,0900,2012-02-20,0900,55,894213.16599999997,503867.28399999999
1527 ALBENGA AV,,12002139,1,THA,THEFT OF AUTO TAG / REGISTRATION DECAL,07U,2012-03-19,2012-03-19,1500,2012-03-19,1100,110,891783.19900000002,502422.848
1231 DICKINSON DR,,12002248,1,PRB,PROPERTY LOST,07U,2012-03-22,2012-03-22,1631,2012-03-22,1720,,,
1239 DICKINSON DR,,12002478,2,FDD,FD SICK/INJURED PERSON,07U,2012-03-30,2012-03-30,2200,2012-03-30,0200,76,892865.95600000001,503580.26199999999
1239 DICKINSON DR,,12002478,1,ZOM,INTOXICATED PERSON,07U,2012-03-30,2012-03-30,2200,2012-03-30,0200,76,892865.95600000001,503580.26199999999
1585 ALBENGA AV,311,12002558,1,BUA,BURGLARY RESIDENTIAL,07U,2012-04-01,2012-04-01,0300,2012-04-01,0407,107,891478.31499999994,502478.739
1585 ALBENGA AV,311,12002558,2,THM,THEFT FROM BURGLARY,07U,2012-04-01,2012-04-01,0300,2012-04-01,0407,107,891478.31499999994,502478.739
5700 PONCE DE LEON BLVD,BLK,12002650,1,VEL,VEHICLE TRAFFIC CRASH,07U,2012-04-23,2012-04-23,1941,2012-04-03,1941,,,
1239 DICKINSON DR,W605,12003107,1,BUA,BURGLARY RESIDENTIAL,07U,2012-04-18,2012-04-18,2000,2012-04-15,1400,74,892974.25199999998,503706.15500000003
1239 DICKINSON DR,W605,12003107,2,THM,THEFT FROM BURGLARY,07U,2012-04-18,2012-04-18,2000,2012-04-15,1400,74,892974.25199999998,503706.15500000003
5250 UNIVERSITY DR,103,12003315,1,PRB,PROPERTY LOST,07U,2012-04-24,2012-04-24,1720,2012-04-23,1930,30,894450.64800000004,504671.13099999999
1200 STANFORD DR,BLK,12003516,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-05-01,2012-05-01,0000,2012-05-01,0000,,,
1300 MEMORIAL DR,,12003608,1,VEI,VEHICLE PARKING OFFENSE / SCOFF LAW,07U,2012-05-04,2012-05-04,0000,2012-05-04,0000,,,
1231 DICKINSON DR,MT 1107,12003749,1,PRB,PROPERTY LOST,07U,2012-05-09,2012-05-09,1130,2012-05-09,2145,70,893261.76699999999,503552.82699999999
1245 DAUR DR,,12003798,1,THC,THEFT FROM MOTOR VEHICLE,07U,2012-05-11,2012-05-11,1530,2012-05-10,1810,724,893105.12899999996,502610.712
